CCS PCM C Compiler, Version 5.007, 61971               21-Jan-19 03:25

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\lcd_test\lcd_test.lst

               ROM used:   3411 words (42%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           60 (16%) worst case
               Stack used: 0 locations
               Stack size: 8
05F0:  MOVWF  4E
05F1:  CALL   2F9
05F2:  MOVF   7A,W
05F3:  MOVWF  41
05F4:  MOVF   79,W
05F5:  MOVWF  40
05F6:  MOVF   78,W
05F7:  MOVWF  3F
05F8:  MOVF   77,W
05F9:  MOVWF  3E
....................    //Vt=(4.88*bilgi)*1023;    
....................    //Tt=(Vt/10)+2;    // Her 10mV'ta 1 derece artma 
....................    delay_us(100); 
05FA:  MOVLW  20
05FB:  MOVWF  77
05FC:  DECFSZ 77,F
05FD:  GOTO   5FC
05FE:  GOTO   5FF
05FF:  NOP
....................    return (float)Tt; 
0600:  MOVF   3E,W
0601:  MOVWF  77
0602:  MOVF   3F,W
0603:  MOVWF  78
0604:  MOVF   40,W
0605:  MOVWF  79
0606:  MOVF   41,W
0607:  MOVWF  7A
....................     
.................... } 
....................  
.................... void check_alarm(){ 
....................       while((saat==saata)&&(dakika==dakikaa)){ 
*
06ED:  MOVF   33,W
06EE:  SUBWF  2F,W
06EF:  BTFSS  03.2
06F0:  GOTO   739
06F1:  MOVF   34,W
06F2:  SUBWF  31,W
06F3:  BTFSS  03.2
06F4:  GOTO   739
....................           
....................          printf(lcd_putc,"\f***  ALARM!  ***"); 
06F5:  MOVLW  C5
06F6:  BSF    03.6
06F7:  MOVWF  0D
06F8:  MOVLW  00
06F9:  MOVWF  0F
06FA:  BCF    03.6
06FB:  CALL   54F
....................          delay_ms(300); 
06FC:  MOVLW  02
06FD:  MOVWF  3C
06FE:  MOVLW  96
06FF:  MOVWF  4A
0700:  CALL   0E5
0701:  DECFSZ 3C,F
0702:  GOTO   6FE
....................          output_high(alarm); 
0703:  BSF    03.5
0704:  BCF    06.7
0705:  BCF    03.5
0706:  BSF    06.7
....................          if(input(menu)||input(select)||input(done)){ 
0707:  BSF    3B.0
0708:  MOVF   3B,W
0709:  BSF    03.5
070A:  MOVWF  07
070B:  BCF    03.5
070C:  BTFSC  07.0
070D:  GOTO   71C
070E:  BSF    3B.1
070F:  MOVF   3B,W
0710:  BSF    03.5
0711:  MOVWF  07
0712:  BCF    03.5
0713:  BTFSC  07.1
0714:  GOTO   71C
0715:  BSF    3B.2
0716:  MOVF   3B,W
0717:  BSF    03.5
0718:  MOVWF  07
0719:  BCF    03.5
071A:  BTFSS  07.2
071B:  GOTO   738
....................             while(input(menu)); 
071C:  BSF    3B.0
071D:  MOVF   3B,W
071E:  BSF    03.5
071F:  MOVWF  07
0720:  BCF    03.5
0721:  BTFSC  07.0
0722:  GOTO   71C
....................             while(input(select)); 
0723:  BSF    3B.1
0724:  MOVF   3B,W
0725:  BSF    03.5
0726:  MOVWF  07
0727:  BCF    03.5
0728:  BTFSC  07.1
0729:  GOTO   723
....................             while(input(done)); 
072A:  BSF    3B.2
072B:  MOVF   3B,W
072C:  BSF    03.5
072D:  MOVWF  07
072E:  BCF    03.5
072F:  BTFSC  07.2
0730:  GOTO   72A
....................             dakikaa=dakikaa-2; 
0731:  MOVLW  02
0732:  SUBWF  34,F
....................             output_low(alarm); 
0733:  BSF    03.5
0734:  BCF    06.7
0735:  BCF    03.5
0736:  BCF    06.7
....................             break; 
0737:  GOTO   739
....................          } 
0738:  GOTO   6ED
....................  
....................       } 
....................    } 
....................  
.................... /* 
.................... void check_alarm(int s, int sa, int d, int da){ 
....................  
....................    if((s==sa)&&(d==da)){ 
....................       while(1){ 
....................           
....................          printf(lcd_putc,"\f**ALARM CALIYOR*"); 
....................          delay_ms(300); 
....................          output_high(alarm); 
....................          while(input(menu)||input(select)||input(done)); 
....................          if(input(menu)&&input(select)&&input(done)){ 
....................             while(input(menu)); 
....................             while(input(select)); 
....................             while(input(done)); 
....................             dakikaa=dakikaa-2; 
....................             break; 
....................          } 
....................           
....................     
....................        
....................        
....................       } 
....................    } 
....................        
....................     
.................... } 
....................  
....................   */  
....................  
....................  
....................  
.................... //******************* ANA PROGRAM FONKSÝYONU ******************* 
.................... void main () 
*
0C65:  CLRF   2B
0C66:  CLRF   2C
0C67:  CLRF   2D
0C68:  CLRF   2E
0C69:  CLRF   2F
0C6A:  CLRF   31
0C6B:  CLRF   33
0C6C:  CLRF   34
0C6D:  MOVLW  FF
0C6E:  MOVWF  3B
0C6F:  BSF    03.5
0C70:  BSF    1F.0
0C71:  BSF    1F.1
0C72:  BSF    1F.2
0C73:  BCF    1F.3
0C74:  MOVLW  07
0C75:  MOVWF  1C
0C76:  BCF    03.7
0C77:  MOVLW  1F
0C78:  ANDWF  03,F
.................... {  
....................  
....................    setup_psp(PSP_DISABLED);        // PSP birimi devre dýþý 
0C79:  BCF    09.4
....................    setup_timer_1(T1_DISABLED);     // T1 zamanlayýcýsý devre dýþý 
0C7A:  BCF    03.5
0C7B:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); // T2 zamanlayýcýsý devre dýþý 
0C7C:  MOVLW  00
0C7D:  MOVWF  78
0C7E:  MOVWF  12
0C7F:  MOVLW  00
0C80:  BSF    03.5
0C81:  MOVWF  12
....................    setup_CCP1(CCP_OFF);            // CCP1 birimi devre dýþý 
0C82:  MOVLW  F0
0C83:  BCF    03.5
0C84:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);            // CCP2 birimi devre dýþý 
0C85:  ANDWF  1D,F
....................  
....................    set_tris_a(0x01);  // RA0 Giriþ olarak yönlendiriliyor 
0C86:  MOVLW  01
0C87:  BSF    03.5
0C88:  MOVWF  05
....................    set_tris_b(0x00); 
0C89:  MOVLW  00
0C8A:  MOVWF  06
....................    set_tris_c(0xff); 
0C8B:  MOVLW  FF
0C8C:  MOVWF  07
0C8D:  BCF    03.5
0C8E:  MOVWF  3B
....................  
....................    setup_adc(adc_clock_div_32);  
0C8F:  BSF    03.5
0C90:  BCF    1F.6
0C91:  BCF    03.5
0C92:  BCF    1F.6
0C93:  BSF    1F.7
0C94:  BSF    03.5
0C95:  BSF    1F.7
0C96:  BCF    03.5
0C97:  BSF    1F.0
....................    setup_adc_ports(AN0);  
0C98:  BSF    03.5
0C99:  BCF    1F.0
0C9A:  BSF    1F.1
0C9B:  BSF    1F.2
0C9C:  BSF    1F.3
....................  
....................    lcd_init();    
0C9D:  BCF    0A.3
0C9E:  BCF    03.5
0C9F:  CALL   1B2
0CA0:  BSF    0A.3
....................  
....................    set_adc_channel(0);    
0CA1:  MOVLW  00
0CA2:  MOVWF  78
0CA3:  MOVF   1F,W
0CA4:  ANDLW  C7
0CA5:  IORWF  78,W
0CA6:  MOVWF  1F
....................    delay_us(20);          
0CA7:  MOVLW  06
0CA8:  MOVWF  77
0CA9:  DECFSZ 77,F
0CAA:  GOTO   4A9
0CAB:  NOP
....................  
....................    lcd_init();   
0CAC:  BCF    0A.3
0CAD:  CALL   1B2
0CAE:  BSF    0A.3
....................    rtc_init();   
0CAF:  BCF    0A.3
0CB0:  GOTO   240
0CB1:  BSF    0A.3
....................    rtc_set_datetime(11,12,13,4,16,38);  
0CB2:  MOVLW  0B
0CB3:  MOVWF  3D
0CB4:  MOVLW  0C
0CB5:  MOVWF  3E
0CB6:  MOVLW  0D
0CB7:  MOVWF  3F
0CB8:  MOVLW  04
0CB9:  MOVWF  40
0CBA:  MOVLW  10
0CBB:  MOVWF  41
0CBC:  MOVLW  26
0CBD:  MOVWF  42
0CBE:  BCF    0A.3
0CBF:  CALL   2B3
0CC0:  BSF    0A.3
....................    while(1){ 
....................     
....................           
....................        
....................       display(); 
0CC1:  BCF    0A.3
0CC2:  GOTO   59A
0CC3:  BSF    0A.3
....................        
....................          //check_alarm(saat, saata, dakika, dakikaa); 
....................       if(input(menu)){        while(input(menu)); 
0CC4:  BSF    3B.0
0CC5:  MOVF   3B,W
0CC6:  BSF    03.5
0CC7:  MOVWF  07
0CC8:  BCF    03.5
0CC9:  BTFSS  07.0
0CCA:  GOTO   55E
0CCB:  BSF    3B.0
0CCC:  MOVF   3B,W
0CCD:  BSF    03.5
0CCE:  MOVWF  07
0CCF:  BCF    03.5
0CD0:  BTFSC  07.0
0CD1:  GOTO   4CB
....................          printf(lcd_putc,"\f  Saat Ayari"); 
0CD2:  MOVLW  CE
0CD3:  BSF    03.6
0CD4:  MOVWF  0D
0CD5:  MOVLW  00
0CD6:  MOVWF  0F
0CD7:  BCF    0A.3
0CD8:  BCF    03.6
0CD9:  CALL   54F
0CDA:  BSF    0A.3
....................          while(1){ 
....................             if(input(menu)) { 
0CDB:  BSF    3B.0
0CDC:  MOVF   3B,W
0CDD:  BSF    03.5
0CDE:  MOVWF  07
0CDF:  BCF    03.5
0CE0:  BTFSS  07.0
0CE1:  GOTO   4EA
....................                while(input(menu)); 
0CE2:  BSF    3B.0
0CE3:  MOVF   3B,W
0CE4:  BSF    03.5
0CE5:  MOVWF  07
0CE6:  BCF    03.5
0CE7:  BTFSC  07.0
0CE8:  GOTO   4E2
....................                break; 
0CE9:  GOTO   4FB
....................             } 
....................             if(input(select)){ 
0CEA:  BSF    3B.1
0CEB:  MOVF   3B,W
0CEC:  BSF    03.5
0CED:  MOVWF  07
0CEE:  BCF    03.5
0CEF:  BTFSS  07.1
0CF0:  GOTO   4FA
....................                while(input(menu)); 
0CF1:  BSF    3B.0
0CF2:  MOVF   3B,W
0CF3:  BSF    03.5
0CF4:  MOVWF  07
0CF5:  BCF    03.5
0CF6:  BTFSC  07.0
0CF7:  GOTO   4F1
....................                set_clock(); 
0CF8:  GOTO   000
....................                break; 
0CF9:  GOTO   4FB
....................             } 
0CFA:  GOTO   4DB
....................          } 
....................           
....................          delay_ms(20); 
0CFB:  MOVLW  14
0CFC:  MOVWF  4A
0CFD:  BCF    0A.3
0CFE:  CALL   0E5
0CFF:  BSF    0A.3
....................          printf(lcd_putc,"\f  Tarih Ayari"); 
0D00:  MOVLW  D5
0D01:  BSF    03.6
0D02:  MOVWF  0D
0D03:  MOVLW  00
0D04:  MOVWF  0F
0D05:  BCF    0A.3
0D06:  BCF    03.6
0D07:  CALL   54F
0D08:  BSF    0A.3
....................          while(1){ 
....................             if(input(menu)){ 
0D09:  BSF    3B.0
0D0A:  MOVF   3B,W
0D0B:  BSF    03.5
0D0C:  MOVWF  07
0D0D:  BCF    03.5
0D0E:  BTFSS  07.0
0D0F:  GOTO   518
....................                while(input(menu)); 
0D10:  BSF    3B.0
0D11:  MOVF   3B,W
0D12:  BSF    03.5
0D13:  MOVWF  07
0D14:  BCF    03.5
0D15:  BTFSC  07.0
0D16:  GOTO   510
....................                break; 
0D17:  GOTO   529
....................             } 
....................             if(input(select)){ 
0D18:  BSF    3B.1
0D19:  MOVF   3B,W
0D1A:  BSF    03.5
0D1B:  MOVWF  07
0D1C:  BCF    03.5
0D1D:  BTFSS  07.1
0D1E:  GOTO   528
....................                while(input(select)); 
0D1F:  BSF    3B.1
0D20:  MOVF   3B,W
0D21:  BSF    03.5
0D22:  MOVWF  07
0D23:  BCF    03.5
0D24:  BTFSC  07.1
0D25:  GOTO   51F
....................                set_date(); 
0D26:  GOTO   116
....................                break; 
0D27:  GOTO   529
....................             } 
0D28:  GOTO   509
....................          } 
....................          while(input(menu)); 
0D29:  BSF    3B.0
0D2A:  MOVF   3B,W
0D2B:  BSF    03.5
0D2C:  MOVWF  07
0D2D:  BCF    03.5
0D2E:  BTFSC  07.0
0D2F:  GOTO   529
....................          delay_ms(20); 
0D30:  MOVLW  14
0D31:  MOVWF  4A
0D32:  BCF    0A.3
0D33:  CALL   0E5
0D34:  BSF    0A.3
....................          printf(lcd_putc,"\f  Alarm Ayari"); 
0D35:  MOVLW  DD
0D36:  BSF    03.6
0D37:  MOVWF  0D
0D38:  MOVLW  00
0D39:  MOVWF  0F
0D3A:  BCF    0A.3
0D3B:  BCF    03.6
0D3C:  CALL   54F
0D3D:  BSF    0A.3
....................          while(1){ 
....................             if(input(menu)){ 
0D3E:  BSF    3B.0
0D3F:  MOVF   3B,W
0D40:  BSF    03.5
0D41:  MOVWF  07
0D42:  BCF    03.5
0D43:  BTFSS  07.0
0D44:  GOTO   54D
....................                while(input(menu)); 
0D45:  BSF    3B.0
0D46:  MOVF   3B,W
0D47:  BSF    03.5
0D48:  MOVWF  07
0D49:  BCF    03.5
0D4A:  BTFSC  07.0
0D4B:  GOTO   545
....................                break; 
0D4C:  GOTO   55E
....................             } 
....................             if(input(select)){ 
0D4D:  BSF    3B.1
0D4E:  MOVF   3B,W
0D4F:  BSF    03.5
0D50:  MOVWF  07
0D51:  BCF    03.5
0D52:  BTFSS  07.1
0D53:  GOTO   55D
....................                while(input(select)); 
0D54:  BSF    3B.1
0D55:  MOVF   3B,W
0D56:  BSF    03.5
0D57:  MOVWF  07
0D58:  BCF    03.5
0D59:  BTFSC  07.1
0D5A:  GOTO   554
....................                set_alarm(); 
0D5B:  GOTO   363
....................                break; 
0D5C:  GOTO   55E
....................             } 
0D5D:  GOTO   53E
....................           
....................          } 
....................       } 
0D5E:  GOTO   4C1
....................        
....................   } 
.................... } 
....................  
0D5F:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
